"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =758 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =759 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =760 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =761 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =762 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =439, FLAT = 'change1' WHERE PROD_ID =763 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =453, FLAT = 'change1' WHERE PROD_ID =764 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =453, FLAT = 'change1' WHERE PROD_ID =765 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =453, FLAT = 'change1' WHERE PROD_ID =766 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =453, FLAT = 'change1' WHERE PROD_ID =767 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =453, FLAT = 'change1' WHERE PROD_ID =768 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =453, FLAT = 'change1' WHERE PROD_ID =769 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =453, FLAT = 'change1' WHERE PROD_ID =770 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =453, FLAT = 'change1' WHERE PROD_ID =771 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =453, FLAT = 'change1' WHERE PROD_ID =772 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =453, FLAT = 'change1' WHERE PROD_ID =773 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =453, FLAT = 'change1' WHERE PROD_ID =774 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =453, FLAT = 'change1' WHERE PROD_ID =775 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =440, FLAT = 'change1' WHERE PROD_ID =776 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =440, FLAT = 'change1' WHERE PROD_ID =777 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =440, FLAT = 'change1' WHERE PROD_ID =779 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =440, FLAT = 'change1' WHERE PROD_ID =780 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =440, FLAT = 'change1' WHERE PROD_ID =782 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =440, FLAT = 'change1' WHERE PROD_ID =783 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =440, FLAT = 'change1' WHERE PROD_ID =784 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =440, FLAT = 'change1' WHERE PROD_ID =785 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =440, FLAT = 'change1' WHERE PROD_ID =788 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =442, FLAT = 'change1' WHERE PROD_ID =790 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =453, FLAT = 'change1' WHERE PROD_ID =792 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =453, FLAT = 'change1' WHERE PROD_ID =793 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =430, FLAT = 'change1' WHERE PROD_ID =794 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =403, FLAT = 'change1' WHERE PROD_ID =795 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =403, FLAT = 'change1' WHERE PROD_ID =796 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =398, FLAT = 'change1' WHERE PROD_ID =797 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =398, FLAT = 'change1' WHERE PROD_ID =798 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =398, FLAT = 'change1' WHERE PROD_ID =799 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =398, FLAT = 'change1' WHERE PROD_ID =800 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =396, FLAT = 'change1' WHERE PROD_ID =803 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =396, FLAT = 'change1' WHERE PROD_ID =804 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =396, FLAT = 'change1' WHERE PROD_ID =805 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =401, FLAT = 'change1' WHERE PROD_ID =806 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =401, FLAT = 'change1' WHERE PROD_ID =807 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =401, FLAT = 'change1' WHERE PROD_ID =808 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =393, FLAT = 'change1' WHERE PROD_ID =809 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =319, FLAT = 'change1' WHERE PROD_ID =810 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =317, FLAT = 'change1' WHERE PROD_ID =811 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =320, FLAT = 'change1' WHERE PROD_ID =812 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =311, FLAT = 'change1' WHERE PROD_ID =813 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =311, FLAT = 'change1' WHERE PROD_ID =814 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =313, FLAT = 'change1' WHERE PROD_ID =815 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =311, FLAT = 'change1' WHERE PROD_ID =816 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =231, FLAT = 'change1' WHERE PROD_ID =817 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =314, FLAT = 'change1' WHERE PROD_ID =818 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =314, FLAT = 'change1' WHERE PROD_ID =819 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =314, FLAT = 'change1' WHERE PROD_ID =820 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =314, FLAT = 'change1' WHERE PROD_ID =821 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =314, FLAT = 'change1' WHERE PROD_ID =822 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =311, FLAT = 'change1' WHERE PROD_ID =823 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =315, FLAT = 'change1' WHERE PROD_ID =824 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =312, FLAT = 'change1' WHERE PROD_ID =825 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =311, FLAT = 'change1' WHERE PROD_ID =826 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =316, FLAT = 'change1' WHERE PROD_ID =827 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =312, FLAT = 'change1' WHERE PROD_ID =828 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =314, FLAT = 'change1' WHERE PROD_ID =829 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =312, FLAT = 'change1' WHERE PROD_ID =830 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =312, FLAT = 'change1' WHERE PROD_ID =831 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =312, FLAT = 'change1' WHERE PROD_ID =832 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =311, FLAT = 'change1' WHERE PROD_ID =833 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =311, FLAT = 'change1' WHERE PROD_ID =834 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =311, FLAT = 'change1' WHERE PROD_ID =835 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =311, FLAT = 'change1' WHERE PROD_ID =836 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =311, FLAT = 'change1' WHERE PROD_ID =837 AND RC_ID IS NULL;"
